20,-1,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-1,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-1,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-1,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
16,-1,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
16,-2,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
16,-3,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
16,-4,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
19,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
18,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
17,-6,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
16,-5,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
23,-7,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
22,-7,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
21,-7,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
20,-7,4e9Vw2NvhPU+ZKBDZYvsp1MNpV4=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
