-15,-7,l7tKRtAqe8yaJgw+cJNS7OniaoQ=,Vn2CUoXG03RqAxLWjzx7ZqDsIr8=
-14,-7,l7tKRtAqe8yaJgw+cJNS7OniaoQ=,3KeVjNBlffEh33aH57+E+t9QRJw=
-15,-6,l7tKRtAqe8yaJgw+cJNS7OniaoQ=,S6Py3hIMMyhWObf8alqv/BzuXyI=
-14,-6,l7tKRtAqe8yaJgw+cJNS7OniaoQ=,ACMkQ631J0LsmkZ4/AkDQRWhzHw=
-13,-6,lLuSpAC1srEQccvFFsxL9+jLKGY=,ACMkQ631J0LsmkZ4/AkDQRWhzHw=
-12,-6,lLuSpAC1srEQccvFFsxL9+jLKGY=,mJJcLGmllcIAMYhv6Sdx6mVGKh8=
-12,-7,lLuSpAC1srEQccvFFsxL9+jLKGY=,Ogf18br20lRJPNQL3FX+lyZkZoA=
-13,-7,lLuSpAC1srEQccvFFsxL9+jLKGY=,3KeVjNBlffEh33aH57+E+t9QRJw=
-13,-8,lLuSpAC1srEQccvFFsxL9+jLKGY=,3KeVjNBlffEh33aH57+E+t9QRJw=
-12,-9,lLuSpAC1srEQccvFFsxL9+jLKGY=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-12,-8,lLuSpAC1srEQccvFFsxL9+jLKGY=,Ogf18br20lRJPNQL3FX+lyZkZoA=
-13,-9,lLuSpAC1srEQccvFFsxL9+jLKGY=,JxCdUCQ6whzht2WuuMzgb5m/I9g=
-10,-9,CvgziioZRlGVJBpSdSMqYEV0UXw=,bQkzdYvxWqiV22AYriQ3qXswkqQ=
-10,-8,CvgziioZRlGVJBpSdSMqYEV0UXw=,yLowM5637GMK82EqQjeCOmAajr8=
-11,-8,CvgziioZRlGVJBpSdSMqYEV0UXw=,Ogf18br20lRJPNQL3FX+lyZkZoA=
-11,-9,CvgziioZRlGVJBpSdSMqYEV0UXw=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-10,-10,CvgziioZRlGVJBpSdSMqYEV0UXw=,bQkzdYvxWqiV22AYriQ3qXswkqQ=
-10,-11,CvgziioZRlGVJBpSdSMqYEV0UXw=,ar1ZudL3ATCD8vvQGhVowYp2EHI=
-11,-11,CvgziioZRlGVJBpSdSMqYEV0UXw=,SBTEnGdaQs4k4T5lmYCnZJFBqz4=
-11,-10,CvgziioZRlGVJBpSdSMqYEV0UXw=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-10,-12,vq2X3KuWb131vxD3M6a1ByWiRDU=,ar1ZudL3ATCD8vvQGhVowYp2EHI=
-10,-14,vq2X3KuWb131vxD3M6a1ByWiRDU=,2+5b3NjB2WHHtT9q5IDxLVWwGoQ=
-11,-14,vq2X3KuWb131vxD3M6a1ByWiRDU=,VNBDuDhC+sdPnsjs3QdBYrvncds=
-11,-15,vq2X3KuWb131vxD3M6a1ByWiRDU=,5LPijwT3CjLsvxMJ6VrI9T4Fxsw=
-11,-12,vq2X3KuWb131vxD3M6a1ByWiRDU=,SBTEnGdaQs4k4T5lmYCnZJFBqz4=
-10,-13,vq2X3KuWb131vxD3M6a1ByWiRDU=,2+5b3NjB2WHHtT9q5IDxLVWwGoQ=
-10,-15,vq2X3KuWb131vxD3M6a1ByWiRDU=,+W5dh7IyzpreuSblReSqd/EFz8o=
-11,-13,vq2X3KuWb131vxD3M6a1ByWiRDU=,VNBDuDhC+sdPnsjs3QdBYrvncds=
-9,-13,vq2X3KuWb131vxD3M6a1ByWiRDU=,2+5b3NjB2WHHtT9q5IDxLVWwGoQ=
-8,-12,vq2X3KuWb131vxD3M6a1ByWiRDU=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-9,-12,vq2X3KuWb131vxD3M6a1ByWiRDU=,ar1ZudL3ATCD8vvQGhVowYp2EHI=
-8,-13,vq2X3KuWb131vxD3M6a1ByWiRDU=,hdCAK6UlvGFgdMZoJPDHMUm8/WU=
-6,-12,jWiRXP6hvTSkpKcisKlQPmJaZU8=,2cMqHW1qUlhD72yoJglC48kOAEA=
-7,-13,jWiRXP6hvTSkpKcisKlQPmJaZU8=,hdCAK6UlvGFgdMZoJPDHMUm8/WU=
-6,-13,jWiRXP6hvTSkpKcisKlQPmJaZU8=,9cBRO9hACU1H0F6V+Uh+wbfS9J4=
-7,-12,jWiRXP6hvTSkpKcisKlQPmJaZU8=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
