-77,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-75,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-74,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-76,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-77,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-76,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-79,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-78,-76,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-74,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-75,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-76,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-77,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-79,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-79,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-75,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-78,-77,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-74,-78,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-78,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-75,-78,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-76,-78,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
-74,-75,Jy1S5M/nm4ccZGAh6w/H5DO+lzY=,neRgzjj4W9Ar4jH0RY6GZJ2JCOY=
