-4,8,GkyKojs4An58Ao2Q5DrpwbnQdVk=,GYqodOczzkHYCXL90V5V9Vtg/28=
-4,4,GkyKojs4An58Ao2Q5DrpwbnQdVk=,6rA07aA5+w6C9LFEXGwpj5Jq7eA=
-4,5,GkyKojs4An58Ao2Q5DrpwbnQdVk=,NBKRyed9sLL2PmaRRuo3K52Cp44=
-4,6,GkyKojs4An58Ao2Q5DrpwbnQdVk=,LHQOMDgYLFfFLbtPgEx4Ju4Lm5Y=
-4,7,GkyKojs4An58Ao2Q5DrpwbnQdVk=,+CQv9MfsMzn3USNFT1nTuOhfBmQ=
-4,0,GkyKojs4An58Ao2Q5DrpwbnQdVk=,7l7IfeiBU7W5SlK5TU2qgoMJ+cc=
-4,1,vGnEqYkvfS+ZasVb6/9FR+G1reM=,5YDKynIP8pCI8b6fV6MgJlJVNYI=
-4,2,vGnEqYkvfS+ZasVb6/9FR+G1reM=,zHIaqQ7P0pbVo9biplLtE0O+U6k=
-4,3,OQTTjij6h7OqS62yX3YuqEVjghc=,MMTX2yQS4+4fjkf0HVbvWWgMndQ=
-3,8,K/k9f63gEASAnIXkThZ6HKecF88=,GYqodOczzkHYCXL90V5V9Vtg/28=
-3,5,K/k9f63gEASAnIXkThZ6HKecF88=,vh8POlpt7fyrfG+R6bkbOTEp/w4=
-3,4,K/k9f63gEASAnIXkThZ6HKecF88=,/ZMH58c/kJeilXQtFnvWfuPJ9gQ=
-3,7,K/k9f63gEASAnIXkThZ6HKecF88=,kkfUuFt0XdDah1ucSSSGrtqTe8w=
-3,6,K/k9f63gEASAnIXkThZ6HKecF88=,AXWIDkVyjnnzWdc9QzW3EX04OJA=
-3,1,OQTTjij6h7OqS62yX3YuqEVjghc=,8y3TvPi7Xg69JM6+nET6sBEtPcA=
-3,0,K/k9f63gEASAnIXkThZ6HKecF88=,Cf9K5RxJvtQFiTOjPtWRcBEiAtA=
-3,3,OQTTjij6h7OqS62yX3YuqEVjghc=,Qg+vvIPoFOIweqvT0ejizu54cYI=
-3,2,OQTTjij6h7OqS62yX3YuqEVjghc=,pt33Ld95VJuS/7YOpPmCM9/tdpI=
-2,4,K/k9f63gEASAnIXkThZ6HKecF88=,AAVISccR1L9xMYGEcgJqOWjPpl0=
-2,5,K/k9f63gEASAnIXkThZ6HKecF88=,JF3a2VzqQn7FSdc6695IqVSqBxw=
-2,2,vGnEqYkvfS+ZasVb6/9FR+G1reM=,ORnLcMQlWOUv8EWJLEPaGBFwnrw=
-2,3,vGnEqYkvfS+ZasVb6/9FR+G1reM=,cFewTHK+uGMwEnYtWet1C9ObDWw=
-2,0,K/k9f63gEASAnIXkThZ6HKecF88=,YeukJRP+1yg7dutWkqxaOnbtkTk=
-2,1,OQTTjij6h7OqS62yX3YuqEVjghc=,434wtYBUk1RkOi7zJsxgaSnEdM8=
-1,5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,4Wkpw8XKLc1XstQyEIchd13MvGU=
-1,4,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,mhoX1UwIeswhxlZ1JvtEvaemHXw=
-1,3,vGnEqYkvfS+ZasVb6/9FR+G1reM=,gOi5njTtUnU3C1Wfmzs8pdi91uA=
-1,2,vGnEqYkvfS+ZasVb6/9FR+G1reM=,gOi5njTtUnU3C1Wfmzs8pdi91uA=
-1,1,OQTTjij6h7OqS62yX3YuqEVjghc=,434wtYBUk1RkOi7zJsxgaSnEdM8=
-1,0,vGnEqYkvfS+ZasVb6/9FR+G1reM=,gOi5njTtUnU3C1Wfmzs8pdi91uA=
-10,0,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
-9,4,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
-9,3,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
-9,2,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
-8,8,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,GYqodOczzkHYCXL90V5V9Vtg/28=
-8,0,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,txz+BascPwXdRZQb+YmlgsQDtOA=
-8,2,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,txz+BascPwXdRZQb+YmlgsQDtOA=
-8,3,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,txz+BascPwXdRZQb+YmlgsQDtOA=
-8,4,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,txz+BascPwXdRZQb+YmlgsQDtOA=
-8,5,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,ZzhlNPdcbrkO3UxgHdf9+PwYnTs=
-8,6,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,AS5YIEF7Tx7S6d6IRriivyH0Opc=
-8,7,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,PlSSCxTJm9SmEcghQgECI3g3LfM=
-7,8,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,GYqodOczzkHYCXL90V5V9Vtg/28=
-7,1,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,HkYnjqTbqxFrF1MyMAEy0qAIqTk=
-7,0,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,JBMgRAI+YYVJ0r8nZEMv0L2sCwQ=
-7,3,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,PIZg3aQPFe58OGbcFkAx6rZWCzE=
-7,2,b6mDH7lHq+vKiyHpjL5urJ+A0J8=,B05z2kPmFsoFi1bIrPTyKxIAsrw=
-7,5,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,oHrNO06K0fH76/eVdi29bnkiQ4s=
-7,4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,PIZg3aQPFe58OGbcFkAx6rZWCzE=
-7,7,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,kRKCwoDEtIYLu/MQhCYN4DqL+D0=
-7,6,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,kRKCwoDEtIYLu/MQhCYN4DqL+D0=
-6,8,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,GYqodOczzkHYCXL90V5V9Vtg/28=
-6,2,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,K6yLc6OBIgA0bR0yMC6Gd0g1e3o=
-6,3,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,jYZ8crbe9/4kzuvKYq6ChNfxmTI=
-6,0,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,ITRji+2iYAln1WCy9lQpGIHugh8=
-6,1,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,DGvzeBuqM1qBQJrNqwKvcdvacqI=
-6,6,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,731gDejVYGY8Bd54GD0xyNHOWDQ=
-6,7,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,bM5o1Bg0yyDcDVnfKYGOBsqBq5Y=
-6,4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,jYZ8crbe9/4kzuvKYq6ChNfxmTI=
-6,5,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,GqqT0w2OO+PShQlHLPb4b1J+F/Y=
-5,8,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,GYqodOczzkHYCXL90V5V9Vtg/28=
-5,3,OQTTjij6h7OqS62yX3YuqEVjghc=,bGyC57Ahv0I2pN19wqziHxbASxQ=
-5,2,vGnEqYkvfS+ZasVb6/9FR+G1reM=,x4L2a3hBFYLL9mamnx7f8SZnv30=
-5,1,vGnEqYkvfS+ZasVb6/9FR+G1reM=,x4L2a3hBFYLL9mamnx7f8SZnv30=
-5,0,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,8dbEzCznd2v54Rw00u3ujdPN3/s=
-5,7,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,txz+BascPwXdRZQb+YmlgsQDtOA=
-5,6,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,vIxoHA3CzgTaexrTEHgTpvHRESA=
-5,5,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,qrFgNolSbt4QiMPuANvghl+4/gk=
-5,4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,vT0woWSQCGV8lEuS4HCbrHLcju4=
