-1,-1,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,+kNZaSYfGaLv285HEuThaCHvWi4=
-1,-2,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,MxxEkOmxuSHa7p0ZFpNyz1QiQ1E=
-1,-3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,Gh8aLqEBFVgrmKh482XGOJ7fMq0=
-1,-4,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,CO4ZypOY8KeQJTw/3TMo5Qv7PN0=
-1,-5,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,px4zVGoyYlB7G4L+Fwl3GCv+WG8=
-1,-6,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,XrdLPhHnkjquxxb6jolS6QHdmQw=
-1,-7,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,Aah0Zyex/f21KrtnOXXY5uzSmvs=
-2,-2,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,ZVrn4k340WqWeAIyU+R+JSi+y1U=
-2,-1,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,gUxJadAQt4SLp5+YTeJnF1jieu4=
-2,-4,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,XcT1sTlGbHwdXy3mnwsD1Asjr7k=
-2,-3,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,94iIQXaQfBkgDGV5wmXZJQOD19s=
-2,-6,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,HuDguHJzPkdOWHJASBgvfCxw3gg=
-2,-5,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,uFoD2NPWDquMEn2jzCTzYJl7EcE=
-2,-8,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,Aah0Zyex/f21KrtnOXXY5uzSmvs=
-2,-7,A4iHujw4Qr+Y0VNyDBEp4B6AfCs=,PWm42p0E8lBz5vgjyxoT1J/amqQ=
-3,-3,4BZow4/nwLOH322eHHkC8g/07kw=,6ONrhaeRFXHAi8TTPr5uFqSQCAM=
-3,-4,4BZow4/nwLOH322eHHkC8g/07kw=,Fk80tmYjp92/+xhisJes76PdQZo=
-3,-1,4BZow4/nwLOH322eHHkC8g/07kw=,T+ZWGfToMaQ+6BA3G9zpxtRF1yI=
-3,-2,4BZow4/nwLOH322eHHkC8g/07kw=,zdHRbkJkO+EcYSamvHupYWgWkQY=
-3,-7,4BZow4/nwLOH322eHHkC8g/07kw=,BORfEMaiarT7eQVLNyagiwZRt8o=
-3,-8,4BZow4/nwLOH322eHHkC8g/07kw=,0Dp3MjDCpJGyZi+fihnaXE5LiHw=
-3,-5,4BZow4/nwLOH322eHHkC8g/07kw=,tRN+ujnVd6ZNO5I9pHQOXXWozTc=
-3,-6,4BZow4/nwLOH322eHHkC8g/07kw=,9HETixY8x1iAlnbXba2NbRHbbl4=
-4,-4,4BZow4/nwLOH322eHHkC8g/07kw=,qcuxCxSwlxVsiC5RB2WIAkIM4fU=
-4,-3,4BZow4/nwLOH322eHHkC8g/07kw=,m4Kdvh79R9FoURcrxz8QiJUIUEs=
-4,-2,4BZow4/nwLOH322eHHkC8g/07kw=,wrsjnTHmJgOfu8a8IR+YYsW8Cpk=
-4,-1,4BZow4/nwLOH322eHHkC8g/07kw=,rTCW8IZgBhISChP+F38+EfIkQh4=
-4,-8,4BZow4/nwLOH322eHHkC8g/07kw=,nKN3RgEHVCQKQWgnLcdrsSzt2iY=
-4,-7,4BZow4/nwLOH322eHHkC8g/07kw=,3DJoj9EDAHPSEzZUN3fCk2rZQN4=
-4,-6,4BZow4/nwLOH322eHHkC8g/07kw=,6DeCJLqSkvVKWfAfArABlAntLmk=
-4,-5,4BZow4/nwLOH322eHHkC8g/07kw=,zWDHpn70d9r2+4pP8yUqMBNZee8=
-5,-5,4BZow4/nwLOH322eHHkC8g/07kw=,zWDHpn70d9r2+4pP8yUqMBNZee8=
-5,-6,4BZow4/nwLOH322eHHkC8g/07kw=,oydR3gPzVFAYljo2k8R1Fa8tm2U=
-5,-7,4BZow4/nwLOH322eHHkC8g/07kw=,HI1nuFO9ERQkLEfnoTQazXpeBPc=
-5,-8,4BZow4/nwLOH322eHHkC8g/07kw=,Aah0Zyex/f21KrtnOXXY5uzSmvs=
-5,-1,4BZow4/nwLOH322eHHkC8g/07kw=,4FNkzNKIV1XlF5Glxo/HmVZob1U=
-5,-2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,zWDHpn70d9r2+4pP8yUqMBNZee8=
-5,-3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,ZUHbXqP9ggJTjxQZ2HX+cuvK+uk=
-5,-4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,wPWHAc/nR7Mz+jbJLDc0TJYSmTk=
-6,-6,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,C9V5morqStzA46RAKc2J+ZfqPak=
-6,-5,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,QrTjmQy7nmhKX1FvNSLZ+xsO+Bo=
-6,-8,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,Aah0Zyex/f21KrtnOXXY5uzSmvs=
-6,-7,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,NLcwF2q/3MgH2zXhdx/GhScsZv8=
-6,-2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,QmQMvqsREBjPShskSOD25rOZ11E=
-6,-1,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,EEvFYMNpVPiz/P1Ce6CEf1B+Wo8=
-6,-4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CaMT71MYfJBy+GOnvj5X70COJwQ=
-6,-3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,+jMHQ2Fqm8FWSzlkimXonfQD+qE=
-7,-7,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,WPzeigr3KQcB701352qsXnwe/vU=
-7,-5,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,vmMcknBmx6QOMdM/UBOmdq5HJTA=
-7,-6,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,HFjpgxziQxb5TzREcvkQ7vqre3o=
-7,-3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,eFKqnxiFut6ulG27Sxu7yk+VGAw=
-7,-4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,6/ZBipe1DG61OPyyUdolITv7aNg=
-7,-1,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,Ag+ZAs+VtHrxgUDKD8bj6qVvZaE=
-7,-2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,wzT7Ilb9yDA8aHijqZb4fl+BOXM=
-8,-8,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,Ag+ZAs+VtHrxgUDKD8bj6qVvZaE=
-8,-7,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,JYGUYWAKyj//8F1McK2Um6L2aI8=
-8,-6,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,Aah0Zyex/f21KrtnOXXY5uzSmvs=
-8,-5,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,p2eyixo5QXxVFtlX+n6NYmyIQiw=
-8,-4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,RC95Q+vy5DQ0Q98OJ8BIG3ph21Y=
-8,-3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,291vu7f9Nx5ixYoL7SftF1Q6j4c=
-8,-2,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,jIGQRoVXeEXOFUkiFkjc/9lleD4=
-8,-1,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,+ZiuccIz3SWXCMX54kYbY+NfaEM=
-8,-12,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,FaU3rscMGe9RoKKn7S5fSiBATzE=
-8,-11,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,Ggz1BtXRtF+cN4LbiKuzMQ75sAs=
-8,-10,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,JDwkQbHcpotu6jJEUp2PBB6qqzk=
-8,-9,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,JDwkQbHcpotu6jJEUp2PBB6qqzk=
-9,-9,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-9,-10,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-9,-11,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-9,-12,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-9,-13,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-9,-14,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,bQPqRdYoOhJ8v69H/ml1vXARbjk=
-9,-15,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,13ZQCl0VGL6OmYhmhxlGaSFpJis=
-9,-16,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,qMxMyPIvtxmQOouO0/9Ganq+l2w=
-9,-3,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,POp3ywUB6tCuACYd6ylvjcbEVOY=
-9,-4,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-9,-5,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,lbH4URNOE6NAxJvPD94RBZNTL9c=
-9,-6,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,WbUMem3+V6pDAwkkCFy4I8rAAV8=
-9,-7,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,XYM0bAqvRFOqG+vOFRObWCBNQ2M=
-9,-8,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-9,-17,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-9,-18,Qk1+XJvt0CQS6kVJmf6+a0MjeqM=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-10,-10,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,FL+Gy+JEbet0CjkTK5CmCcTlBlw=
