0,0,TNVrMjyF2r2J0oDJ4uWZhZTuQOk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
0,1,TNVrMjyF2r2J0oDJ4uWZhZTuQOk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
0,2,TNVrMjyF2r2J0oDJ4uWZhZTuQOk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
0,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,mZ7UG0Z7FRuPIxOLYMaQUSVp3so=
0,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,aB6WNWpJXGZxZDMYYVch+kEY9Yw=
1,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,8YDTSIc2sAsEkxafBxSjk/UF/Ik=
1,0,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,bqYfBrRMUWFN7tbjQnV7lahdyEw=
1,3,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,8YDTSIc2sAsEkxafBxSjk/UF/Ik=
1,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,8YDTSIc2sAsEkxafBxSjk/UF/Ik=
1,4,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,ogzC/SqO7UM6hhMjhiI06dGroF4=
2,2,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,caLynBzUFklFBGd6EWqT8cFTKLw=
2,1,Xqe0iTeqIvfXDnbcNbw4GS2sDzk=,caLynBzUFklFBGd6EWqT8cFTKLw=
