5,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
5,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
4,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
3,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
3,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-10,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-11,KoMNhdpEthlbapLKn3J9ypjORzw=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-2,KoMNhdpEthlbapLKn3J9ypjORzw=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-3,KoMNhdpEthlbapLKn3J9ypjORzw=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
6,-2,KoMNhdpEthlbapLKn3J9ypjORzw=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
6,-3,KoMNhdpEthlbapLKn3J9ypjORzw=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
6,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
6,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
5,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
5,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
6,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
6,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
5,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
5,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
9,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
8,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
7,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
10,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
8,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
7,-11,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
9,-10,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
10,-10,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
7,-10,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
7,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
10,-11,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
8,-10,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
9,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-11,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
8,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
9,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
10,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
8,-11,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
7,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
8,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
7,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
2,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
3,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
0,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
1,-9,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-8,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
11,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
11,-6,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
6,-1,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
3,-7,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-1,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-12,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-12,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
11,-1,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-3,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
11,-2,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
7,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,ysIQ1VWF2v0+kZNHk8IeXO5gbTw=
10,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-1,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-2,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-2,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
8,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
8,-2,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
11,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
11,-3,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
11,-5,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
8,-4,Xv4PoJHdWGCHIaNupEDwgcv+Umo=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
