32,32,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
47,32,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
46,33,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
47,33,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
32,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
33,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
47,47,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
34,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
35,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
46,47,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
36,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
37,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
38,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
39,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
40,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
41,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
42,34,WoFfqPyhvvAsTcHDg4YtER2rtJQ=,Coh6isvbvwmh8chXJrc8HxlPGbo=
