32,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-95,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-95,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
33,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
34,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
42,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
35,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
36,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
41,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
37,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
38,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
38,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
41,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
37,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
42,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
36,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
35,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
34,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-95,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
46,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
33,-81,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
47,-94,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
32,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
45,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
33,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
44,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
34,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
35,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
43,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
36,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
42,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
37,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
41,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
38,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
39,-96,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
40,-93,D5ALGXFTbQiJBdtErVGVNyRGqkE=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
