-177,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-177,-159,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-192,-160,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-192,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-178,-159,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-191,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-190,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-189,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-178,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-188,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-187,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-186,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-185,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-179,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-184,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-183,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-182,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-181,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-180,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-180,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-181,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-177,-160,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-179,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-192,-159,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-183,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-184,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-182,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-178,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-186,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-187,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-185,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-189,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-190,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-177,-158,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-192,-157,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-191,-157,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-190,-157,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-189,-157,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-191,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-178,-160,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-188,-157,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-188,-145,aYY1/f9urdpI9T2u5aYyt9Y6+KI=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-187,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-186,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-185,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-184,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-179,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-181,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-183,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-182,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-180,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-181,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-180,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-191,-159,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-179,-157,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-182,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-184,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
-183,-160,K7UQ9pkUKMqI3n39GP0QJa1NfeA=,oTXGJSq8WleH+xDzwpN77tGotJ4=
