-32,96,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-17,96,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-18,97,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-17,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-18,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-19,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-20,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-21,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-22,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-23,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-17,97,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-24,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-25,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-26,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-27,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-32,98,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-28,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-31,98,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-30,98,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-29,111,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
-29,98,Rt0G1ihtn4EsQXFvvFKu1x5ZbyA=,UDq1IFLJnhgM19ygjdSsyALUuss=
