-352,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-337,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-338,-287,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-337,-287,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-352,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-351,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-350,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-349,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-348,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-347,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-346,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-345,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-344,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-343,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-342,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-341,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-340,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-339,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-352,-287,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-338,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-337,-286,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-352,-285,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-341,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-338,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-340,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-337,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-339,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-343,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-351,-285,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-346,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-338,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-344,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-339,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-340,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-341,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-342,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-343,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-344,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-345,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-346,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-347,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-348,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-349,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-350,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-351,-288,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-339,-287,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-342,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-347,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-350,-285,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-345,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-349,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-350,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-351,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-349,-285,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-348,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-352,-273,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-338,-274,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-346,-274,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-347,-274,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
-337,-274,bBOZu0ODxQ8bOA2mZhimUwBqyOs=,k5nSNPd0R2ShPlEataKJK9qWPVQ=
