0,-160,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
15,-160,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
14,-159,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
15,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
14,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
13,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
15,-159,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
12,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
0,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
11,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
1,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
10,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
2,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
9,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
3,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
4,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
8,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
7,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
7,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-145,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
8,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
9,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
10,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
11,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
12,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
13,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
0,-159,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
14,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
15,-158,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
0,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
1,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
2,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
3,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
4,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
7,-157,vf00l+aNB+RTiwJi7AXrH3eOTQ0=,Wtz3IsszppLqR/s+algFs2JXx9U=
