-288,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-277,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-278,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-279,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-280,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-281,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-282,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-283,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-284,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-285,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-286,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-288,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-286,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-285,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-277,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-284,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-283,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-278,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-282,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-281,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-279,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-280,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-280,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-279,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-281,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-282,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-277,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-278,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-283,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-284,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-288,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-285,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-286,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,98,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-288,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,96,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-286,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-288,111,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-285,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-284,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-283,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-282,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-281,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-280,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-277,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-279,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-278,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-279,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-280,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-281,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-282,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-283,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-284,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-285,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-278,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-286,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-277,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-276,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-287,97,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-288,110,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-275,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,109,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-274,109,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
-273,99,7/u2ZmvF9Ycs+fksaPCz2uTHchQ=,LXvfP3gd86QfATcdZD1I/1hinjY=
