0,0,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,nwhao7HHKTFgHqk+Z6bfrZPpJbE=
0,1,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,c5f4If0YwvljN9Ndw+mF4HtlvCA=
0,2,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,yf51JDwzsBPI12EpbyzuiYCP2tw=
0,3,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,wgjx0TJg1Id25Njmw9ZH7KH89AI=
0,4,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,Rx/+i2rmZ1jrjj1VNKdDIrAVSfg=
0,5,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,KcoEAo4hQYaLrpMeWd2g8Dob0+M=
0,6,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,KxuN1amCR3RNJj2wzJTRv3Vxr/M=
0,7,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,/n564xuQziG55FwpDEYekUjmIyk=
0,8,3gmAh+tjaR3lVZDJgoKHYLyOHLQ=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
1,1,e/dr6rx786+6IK6iA51s3Np//UI=,eLzzw+VVy2c5/VBulGYF20x3+uI=
1,0,e/dr6rx786+6IK6iA51s3Np//UI=,cT5QBjKgNHRrHcWAZZkeOVphWyM=
1,3,e/dr6rx786+6IK6iA51s3Np//UI=,c2dwFINuVbTNygIk22ALqj8KL/Y=
1,2,e/dr6rx786+6IK6iA51s3Np//UI=,gGUIY9wKS6OPLzIUCZFwMm8C6R4=
1,5,e/dr6rx786+6IK6iA51s3Np//UI=,hLCwHPK9hDTmV7YDu/sdX6lOo44=
1,4,e/dr6rx786+6IK6iA51s3Np//UI=,E6H8EiciwzVFM5AmKNF135LHqc0=
1,7,e/dr6rx786+6IK6iA51s3Np//UI=,ESlfvXB+tfqfc0N9TYWefIKIEtE=
1,6,e/dr6rx786+6IK6iA51s3Np//UI=,hLCwHPK9hDTmV7YDu/sdX6lOo44=
1,8,e/dr6rx786+6IK6iA51s3Np//UI=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
2,2,e/dr6rx786+6IK6iA51s3Np//UI=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
2,3,e/dr6rx786+6IK6iA51s3Np//UI=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
2,0,e/dr6rx786+6IK6iA51s3Np//UI=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
2,1,+kxnCSRglwN5tMLKWYel7BYYOvA=,wRB47jAKmttgzXqWlobKBcvivTY=
2,6,+kxnCSRglwN5tMLKWYel7BYYOvA=,9vdvhu6LH/7AIjiobz9KWciJSn8=
2,7,+kxnCSRglwN5tMLKWYel7BYYOvA=,mC9+9MwAxVs3XV/bYIkplYu6JB4=
2,4,+kxnCSRglwN5tMLKWYel7BYYOvA=,wRB47jAKmttgzXqWlobKBcvivTY=
2,5,+kxnCSRglwN5tMLKWYel7BYYOvA=,9vdvhu6LH/7AIjiobz9KWciJSn8=
2,8,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,3,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,2,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,1,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,7,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,6,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,5,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
3,4,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
4,4,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
4,5,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
4,2,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
4,3,+kxnCSRglwN5tMLKWYel7BYYOvA=,i9pZDwRs07Vtwj9dJb4Zb3LTSc4=
