-1,-1,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,NPen7RabkWvwmCQUhqbaGBJJ3Ls=
-1,-2,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,YcPT7qORaVEZldNiDUMlU6ECdh4=
-1,-3,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,ohBG8A4ttrUJKRoeJXI0Mz6Auv8=
-1,-4,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,huYt0KGtbBVBNHRqk1mC9k9zOYY=
-1,-5,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,huYt0KGtbBVBNHRqk1mC9k9zOYY=
-1,-6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,2uKJD0dTePwzsGbR91//JZthF1s=
-1,-7,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-2,-2,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,6UNtSAUEmaq9DaHcgLIFpPudrIc=
-2,-1,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,umEFAXxmFW/MSPh7PywHY8nXiDI=
-2,-4,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,OkWr8OPc7z6O30soreeTqKZzen0=
-2,-3,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,5QeXfD+EJPllh3WLr+d6Bsh+DZI=
-2,-6,kBdmmxGFFHb4I4gpIKyOQ1QSndA=,n1jOUCZqocWN15ScvbCEdbJC7U0=
-2,-5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,3mx7ix+cy+zX78lwLTXxDTxWf/U=
-2,-8,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,DOR6cJ7rBitELGjMQUHi3A+P4dw=
-2,-7,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,QdxALc3cqQQXdkp8KgYVX1OFpk8=
-3,-3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,fdZlz9u0tlNT6ajE/wwPKcmsT8w=
-3,-4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,vM4aGBt0cle25lZfWI7HETAhkpw=
-3,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,08uM6qOs0oLahZTOPyhwVxZScRc=
-3,-2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,rPR2HsyxQrSv2SamxnITYzx9EuY=
-3,-7,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,WsiiPnpjiT/WijoLAtNMp27OoPg=
-3,-8,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,vtervA2wcmnsG/Pq7Rf4E7EQkKI=
-3,-5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,qwkFHcjX3xpeTt457LjeI7mN24Q=
-3,-6,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,WEViLkUqCZ1dFEwRDpdN+RthRKc=
-4,-4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,ZwW8+koTVCNvzlj+pl9SDr00G3g=
-4,-3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,HVuM11bI1GMbm5fYy+9Qy2on+oM=
-4,-2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,pdyygSyEk4I86Cqi2QH4BWYf7w8=
-4,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,jgaY4JHFzbi525ukCC40vdVkv08=
-4,-8,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,1253csVlkngELsTO5oNeBG2X+kk=
-4,-7,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,dR5VaTIrdKcW9ZbyHJvFsS/CVWQ=
-4,-6,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,l3BL8LbPZjIPtGk3lA/IGGLID+k=
-4,-5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-5,-5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,jGocsdIS+LeYyg4FvbMJGFHLaHI=
-5,-6,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,asBXC5GtrEJeEDWg/zIh2iOgvk4=
