-192,32,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-177,32,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-177,33,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-192,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-191,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-190,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-178,33,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-177,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-178,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-189,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-188,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-187,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-179,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-186,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-180,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-185,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-184,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-181,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-183,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-182,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-182,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-183,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-181,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-180,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-184,47,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-179,34,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
-192,33,boyJlt5N/YGlLy+8rP9deMV7mJ8=,cmLT7LPpUyMDtIs6avvLUehumfk=
