32,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,2,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
