79,-32,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-31,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
64,-32,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-31,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
79,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
78,-32,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
65,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
66,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
67,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
68,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
69,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
70,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
71,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
72,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
73,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
74,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
75,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-30,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
65,-17,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
77,-32,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
76,-32,gEaAWbAXQkZ4OGOaRAezxB/4ufk=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
