111,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
96,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
111,97,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
110,97,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
96,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
97,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
111,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
98,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
99,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
110,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
100,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
109,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
101,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
108,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
102,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
107,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
103,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
106,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
104,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
105,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
105,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
104,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
106,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
103,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
107,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
108,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
109,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
96,97,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
102,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
110,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
111,98,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
96,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
101,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
100,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
97,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
99,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
98,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
98,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
99,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
110,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
97,111,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
100,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
109,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
101,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
108,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
102,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
103,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
107,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
104,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
106,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
105,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
104,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
105,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
103,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
106,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
102,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
107,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
101,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
100,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
108,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
97,97,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
99,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
109,99,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
98,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
97,96,jCc0S/OlUzOCoN4qzfU+QLl/G/Q=,sfVmcG0y1CJiaytduDgzUgwo4rY=
