-49,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,64,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,79,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
