-51,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
