-98,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-111,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-97,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-98,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
