-125,128,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-116,131,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-114,130,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-124,128,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-114,131,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-123,128,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-115,131,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-126,129,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-113,131,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-128,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-126,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-127,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-125,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-123,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-122,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-121,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-120,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-119,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-124,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-118,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-117,132,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-113,130,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
-122,128,TiztiezUX8xI/I9a6bWxGjTALoU=,MyMEGi2dwUhdDklm4IG+l6pgWho=
