-1,-1,msl2Nd0bJ0MO9xViKp0YUerC+aE=,ABgsWYFYw/lj7TwBan8YQfA9PWg=
-1,-2,JNx30jBOyFq3asCi1toM2jV+Z3Y=,Az8TrbC1Wk6oKQN8b1TJNeoRzE0=
-1,-3,JNx30jBOyFq3asCi1toM2jV+Z3Y=,bPBFTgMeUtfvFMSAEZtWl8X0T4M=
-1,-4,JNx30jBOyFq3asCi1toM2jV+Z3Y=,gMaJlyUJFlWK4aMz2Xnp2dOlsx8=
-1,-5,JNx30jBOyFq3asCi1toM2jV+Z3Y=,gMaJlyUJFlWK4aMz2Xnp2dOlsx8=
-1,-6,JNx30jBOyFq3asCi1toM2jV+Z3Y=,5EgbkSsVcc+2VuGZTfrMFXSl+iw=
-1,-7,JNx30jBOyFq3asCi1toM2jV+Z3Y=,svc13RXk+7OHHHDebGxGIMQz8Jg=
-2,-2,9Uqt0RZ1vAQOgBi7A+S2gnWewK0=,R+qrjCbxg0Adx4PH2W6LQ5UrNSI=
-2,-1,eUUOtKuYoAtutAjQKuQ1VfobQjo=,+aL+iG4ipDeRZ4bWXdbRTErIMfY=
-2,-4,JNx30jBOyFq3asCi1toM2jV+Z3Y=,S4j/cL+wxIocFL9WVeMs5tX/Iio=
-2,-3,NA2Uv7A3D0lThs71FNigZK6l87c=,YDkckEperkFvZQ5nnUZW9TVylF0=
-2,-6,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,Vx1dRdxqk0sn80eSmBLBFyN4o64=
-2,-5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,x10bg2Cq2tfCtggeN/Fm98D4sKU=
-2,-8,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,svc13RXk+7OHHHDebGxGIMQz8Jg=
-2,-7,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,Fl1WB3O6RoaVv3eWf1jsgrfTE3c=
-3,-3,NA2Uv7A3D0lThs71FNigZK6l87c=,yBKJ3g/u3mGx67gcB6ATDcKhwlM=
-3,-4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,ca5Bmpm+xUaXQ2mDEmB/Gv37tRo=
-3,-1,eUUOtKuYoAtutAjQKuQ1VfobQjo=,+aL+iG4ipDeRZ4bWXdbRTErIMfY=
-3,-2,NA2Uv7A3D0lThs71FNigZK6l87c=,hHQx9z9dRCrQtPQo+0Jm0KON8eg=
-3,-7,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,KIqc4SfF6FSr5IS8wEx8MAEG5bo=
-3,-8,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,sY6Yks4Obo6nqewgCNcM0gd2twk=
-3,-5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,SlHx+2iRvZHJ8Vqbmq2qhPcbBDA=
-3,-6,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,X5wYNP2pFFYwnZ/86XBvzDSeKCk=
-4,-4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,2H8Y/YxIZxeUkO+ajY4I172RMQg=
-4,-3,NA2Uv7A3D0lThs71FNigZK6l87c=,DXZAECviSIYGK+ISrVYbmXWuIaQ=
-4,-2,NA2Uv7A3D0lThs71FNigZK6l87c=,DXZAECviSIYGK+ISrVYbmXWuIaQ=
-4,-1,NA2Uv7A3D0lThs71FNigZK6l87c=,DXZAECviSIYGK+ISrVYbmXWuIaQ=
-4,-8,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,fLASX5Adj/EPK4eMZlnu7cS+05A=
-4,-7,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,mWI5XbG7mrMv/C7j7Dcb1Wv40UQ=
-4,-6,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3DfxL5qVOoR79FOB3KuU6m9yhNo=
-4,-5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,KdqSWhIBSCtWIP6wyDpaxyrJmZo=
-5,-5,AZypPU9HbtU9LwdV0/AW39MHL54=,nG1IiMMwrJtqoVK3ML6T9WrG4z0=
-5,-6,AZypPU9HbtU9LwdV0/AW39MHL54=,/0rhE25gDGjlMyb6fCwptKwhfIY=
-5,-7,AZypPU9HbtU9LwdV0/AW39MHL54=,/0rhE25gDGjlMyb6fCwptKwhfIY=
