0,0,H4ALtTEVb4X+ol0b7QkYUieED6E=,8nLpk0HU8dP3sJpIqOWATL81Tys=
0,1,H4ALtTEVb4X+ol0b7QkYUieED6E=,CpxqwE3Jx6/9EOILGusL5m1VbR4=
0,2,H4ALtTEVb4X+ol0b7QkYUieED6E=,HnG4bv8kCWRfg/CXKqNGM1rWYX4=
0,3,H4ALtTEVb4X+ol0b7QkYUieED6E=,i9FOMNLn7MNqJAFEqE1rmGUmXMc=
0,4,H4ALtTEVb4X+ol0b7QkYUieED6E=,zaF+Wqiiltk6sWkfyubjegJpVz0=
0,5,H4ALtTEVb4X+ol0b7QkYUieED6E=,oofJBuiCRhFZyFm8Q5A9tvpC6qM=
0,6,H4ALtTEVb4X+ol0b7QkYUieED6E=,/zthbMPFY25Wkuzh+cwoXSKbZXU=
0,7,JNx30jBOyFq3asCi1toM2jV+Z3Y=,gOvFLWOWcxWIFwohcsbv6eeS1Io=
0,8,JNx30jBOyFq3asCi1toM2jV+Z3Y=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
1,1,JNx30jBOyFq3asCi1toM2jV+Z3Y=,IcgTD5Rm+eqBNtAVP+4YzCAIcIU=
1,0,JNx30jBOyFq3asCi1toM2jV+Z3Y=,PR+BllshB9H6wKDO/a73k6jbQVg=
1,3,JNx30jBOyFq3asCi1toM2jV+Z3Y=,9Cna0qoWsbE2OM8q6afUYMw/a2c=
1,2,JNx30jBOyFq3asCi1toM2jV+Z3Y=,t14ryZqab7igNtiA19Njs3F/MFI=
1,5,JNx30jBOyFq3asCi1toM2jV+Z3Y=,Zu8nCWIkpvOI4w61IdEcApXJUVc=
1,4,JNx30jBOyFq3asCi1toM2jV+Z3Y=,AQS6vXi1erFzvkZwhWQDuthl3Do=
1,7,JNx30jBOyFq3asCi1toM2jV+Z3Y=,Us7NuYDK6TYmKeeVi7x72R5cfRU=
1,6,JNx30jBOyFq3asCi1toM2jV+Z3Y=,1mShNgOQLBrmiR2+uJtLU/NBtUk=
1,8,JNx30jBOyFq3asCi1toM2jV+Z3Y=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
2,2,JNx30jBOyFq3asCi1toM2jV+Z3Y=,CCidQ4ePNrL3Sc4v0cCe2D/utO4=
2,3,JNx30jBOyFq3asCi1toM2jV+Z3Y=,k17TgpEJyzp8OVO/fLwVMQ7DOU8=
2,0,JNx30jBOyFq3asCi1toM2jV+Z3Y=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
2,1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,J9J1xH8uReuVKDamkh/qS6KC6c0=
2,6,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,jP7NiKGZVHUVXqQyitgTG31g/rE=
2,7,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,tCynn12IsbjAR2GkShs7W3Qlckw=
2,4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,Enc/O76JTD9FCGW7fUK7zF2UYqM=
2,5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,Enc/O76JTD9FCGW7fUK7zF2UYqM=
2,8,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
3,3,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,Eee8+dOKP4Ji0ODaynlPyihQ59c=
3,2,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,e/0vtJSRLKA5AR+owe+Sbh98zPA=
3,1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
3,7,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
3,6,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
3,5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,F98WoxdF8JdQdstA8kCyLHG+LUU=
3,4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,OazT8kRQNDH6UG8pEKI/rb19AIg=
4,4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,OazT8kRQNDH6UG8pEKI/rb19AIg=
4,5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,F98WoxdF8JdQdstA8kCyLHG+LUU=
4,2,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
4,3,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,e/0vtJSRLKA5AR+owe+Sbh98zPA=
