-4,8,H4ALtTEVb4X+ol0b7QkYUieED6E=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
-4,4,JNx30jBOyFq3asCi1toM2jV+Z3Y=,LYfX8F9ZTBKCOxN7gEybhM/24D4=
-4,5,JNx30jBOyFq3asCi1toM2jV+Z3Y=,Jph9BHehJLiszPwolntKU3pITcM=
-4,6,JNx30jBOyFq3asCi1toM2jV+Z3Y=,Mx1piSyGJPplYF1D9lW2HGZ/+Ng=
-4,7,JNx30jBOyFq3asCi1toM2jV+Z3Y=,+5tkEDRCaSLH8woNCOIrOV5Eg+0=
-4,0,JNx30jBOyFq3asCi1toM2jV+Z3Y=,mJIDP7KwSA6JMGFRDWqOcWzdKRY=
-4,1,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,uI8UHK1i7JbGI5VFisGa/FSljdU=
-4,2,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,yxWmO9lX+9HydtB6Z3G9PQyUSFY=
-4,3,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,HQNzq3rJ+VJP1kaZNS9U6P5VRVc=
-3,8,JNx30jBOyFq3asCi1toM2jV+Z3Y=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
-3,5,JNx30jBOyFq3asCi1toM2jV+Z3Y=,2cMIGh50STUOBjf2bmjgPl8u3qI=
-3,4,JNx30jBOyFq3asCi1toM2jV+Z3Y=,mFutd5pJeFK5kYqVveuNwZxOn+4=
-3,7,JNx30jBOyFq3asCi1toM2jV+Z3Y=,1MkYQ315nXhyK5IoNbt7IgutcUA=
-3,6,JNx30jBOyFq3asCi1toM2jV+Z3Y=,2cMIGh50STUOBjf2bmjgPl8u3qI=
-3,1,JNx30jBOyFq3asCi1toM2jV+Z3Y=,kdshGbLSvla0dTZczu31PZtvsBw=
-3,0,JNx30jBOyFq3asCi1toM2jV+Z3Y=,e9lfTSmO1GCdaeb2EuRye7NPsDg=
-3,3,JNx30jBOyFq3asCi1toM2jV+Z3Y=,2MW0BC5/z1IlkJn+ZCuWE2mVfL8=
-3,2,JNx30jBOyFq3asCi1toM2jV+Z3Y=,s8cdAGBQkvCjiadgN3mGeU9QGKU=
-2,4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,KRmH9MxZ/OWKzlA1oKtL/sFIha0=
-2,5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,yDkA9oaUPTAyStRoKjsEA5TX6bo=
-2,2,msl2Nd0bJ0MO9xViKp0YUerC+aE=,ZIVh+niEvTTyertyyGd1hLfCmQY=
-2,3,msl2Nd0bJ0MO9xViKp0YUerC+aE=,ZIVh+niEvTTyertyyGd1hLfCmQY=
-2,0,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,qMg85rq4dBEAzbgd5Td75+g9Tww=
-2,1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,wD31kPbjDu00SqR3cxz7Prc8dkg=
-1,5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,RnEyv+Sf4w2hyxpm6tWjTAZeZ8c=
-1,4,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,RnEyv+Sf4w2hyxpm6tWjTAZeZ8c=
-1,3,msl2Nd0bJ0MO9xViKp0YUerC+aE=,m8zjiXj1YRBhz4q0cZ3koDNCR/g=
-1,2,msl2Nd0bJ0MO9xViKp0YUerC+aE=,m8zjiXj1YRBhz4q0cZ3koDNCR/g=
-1,1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,RnEyv+Sf4w2hyxpm6tWjTAZeZ8c=
-1,0,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,HQNzq3rJ+VJP1kaZNS9U6P5VRVc=
-10,0,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
-9,4,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
-9,3,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
-9,2,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
-8,8,AZypPU9HbtU9LwdV0/AW39MHL54=,3k1IpS0rvzK8k70NBLZgLFQzM3o=
-8,0,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,DlA8WVQwr94gCTsbkO0Jl2+WaAo=
-8,2,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,ptQ15RoBLxMCZBTVoq9fwjUnKkI=
-8,3,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,RnEyv+Sf4w2hyxpm6tWjTAZeZ8c=
-8,4,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,fj38Wk+YEAEaUAB2HiFk5FSgDBU=
-8,5,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,DlA8WVQwr94gCTsbkO0Jl2+WaAo=
-8,6,5QT3Qaw1+MoKnMeyqVCCJgs8S10=,DlA8WVQwr94gCTsbkO0Jl2+WaAo=
