2,-2,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,myO4VoPlV7ymNt/3CLR7TJwWssc=
2,-1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
2,-3,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,at19a7bpQMp4/624yr5WLz3XGwE=
1,-3,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,gONBxx89lkjEf2L2B934iQMpIq0=
1,-1,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
1,-2,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,120j9D69xHP/Hlip770D1YUVQRI=
0,-5,MhyKF5zjtzlTfwPRxxxDyPP5Ey8=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
0,-4,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
0,-3,AZypPU9HbtU9LwdV0/AW39MHL54=,0yrUuDAXdT6F0dDq3qjUIILVvAo=
0,-2,AZypPU9HbtU9LwdV0/AW39MHL54=,72326ZmeEbEpQSgIdQEJ+t4NiS0=
0,-1,AZypPU9HbtU9LwdV0/AW39MHL54=,nWHzEk0VDRDXlY+xu5bmk7Dzaus=
