-13,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-110,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-108,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
