-19,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
