-20,45,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,45,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,44,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,43,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,43,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,43,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,45,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,45,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,43,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,43,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,42,2QxclGoJpn0t+IvhGAeqFewukDU=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,45,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,45,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-18,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-19,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-20,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-21,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,45,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,44,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,43,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-22,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,47,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-17,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-23,43,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-24,45,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-29,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-25,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-30,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-25,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-24,44,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-29,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-30,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-24,43,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-32,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-29,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-30,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-32,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-24,42,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-31,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-24,46,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-26,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-25,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-32,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-29,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-30,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-29,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-30,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-25,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-29,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,42,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-32,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-32,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,44,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-25,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,43,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-29,44,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,45,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-31,44,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-28,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,41,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-26,47,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-32,46,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-24,41,tPKUR5g79eCL1wvU5s2/EZHNous=,JsiurA50kU6VrKhlbylIHdaAhzM=
-28,44,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
-27,44,tPKUR5g79eCL1wvU5s2/EZHNous=,ptQn+pzURQv7rJYX2QCU+EDT/x8=
