-77,7,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-76,7,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-78,4,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-74,7,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-73,7,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-75,7,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-76,1,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-78,3,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-80,5,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-77,4,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-79,5,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-78,5,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-80,0,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-76,0,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-79,0,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-75,0,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-76,2,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
-75,2,UotmDNCrhfwyxoOUsLUyMyEcXoA=,8hp8p9WxO1FgA/Mi5m7rYSwkl/E=
