4,71,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
5,70,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
4,70,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
5,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
4,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
3,70,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
3,71,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
3,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
6,67,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
2,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
1,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
2,70,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
0,69,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
2,71,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
3,64,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
1,71,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
1,70,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
3,66,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
4,67,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
2,66,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
2,64,JeTwOB5InyLMaQp2ltfdXqUBn0w=,idx8G5KwuiUJlE+HUYTrCfBv/CI=
