3,-40,FCUshUi2QBO0qESSKapP3Kkg5qM=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-36,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
4,-35,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-35,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
0,-38,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
7,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
7,-35,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
1,-38,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
1,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-37,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
6,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
4,-36,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
5,-37,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
3,-36,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
4,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
3,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
3,-35,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
2,-39,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
2,-40,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
2,-35,s+qAaUY3l8XaBq2/uKs4NeHqsGU=,Wtz3IsszppLqR/s+algFs2JXx9U=
