-305,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
