15,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
