-64,32,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-49,32,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-50,33,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-49,33,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-64,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-63,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-62,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-61,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-49,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-60,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-59,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-50,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-58,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-57,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-56,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-55,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-54,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-53,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-52,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-51,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-64,33,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-50,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-49,34,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-64,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-63,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-62,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-51,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-61,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-60,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-59,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-58,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-57,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-56,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-55,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-54,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-53,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-52,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-63,33,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-52,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-51,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-53,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-50,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-54,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-49,35,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
-55,47,czX9kciYN94JR205S9vxZma9VEQ=,ZS1gvIiZSPFTX/dirLHyOm6ISH8=
