15,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-31,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-31,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
3,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
3,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-31,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-30,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
3,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
3,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-32,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-31,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-17,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-18,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-31,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-29,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-28,ulMPeyWTy3M8SrDgHieSMbI1Rkc=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
