-320,-256,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-305,-256,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-306,-255,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-305,-255,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-320,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-319,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-318,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-317,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-316,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-305,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-315,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-308,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-314,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-309,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-310,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-313,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-311,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-312,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-312,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-313,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-311,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-307,-241,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
-310,-254,41GDhIUH8D0YKik6C6YRBKCM/dg=,H40GRZQvdUur89oIP6irLMzKr4k=
