-128,-192,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-113,-191,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-128,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-127,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-126,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-125,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-124,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-123,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-122,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-113,-192,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-121,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-120,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-119,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-114,-191,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-113,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-114,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-115,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-116,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-117,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-118,-190,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-118,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-119,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-120,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-121,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-122,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-123,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-124,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-125,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-126,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-114,-192,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
-127,-177,tj3NF/Q1F5aTNUXacHOw8qQabR4=,m6lIt+hjaOUpw+qdJUQUM0I/RAo=
