0,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-62,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-64,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-49,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
