-160,224,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-145,225,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-145,224,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-160,226,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-146,225,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-159,226,AfyDt7G0QvRQiXhJpYDogyTYCr8=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-158,226,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-145,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-157,226,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-156,226,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-155,226,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-146,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-147,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-148,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-149,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-150,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
-153,239,Q9sRp8kEFez+L0yzW5F3BBa6EPw=,MeyjpaxKMxLyPL/2ekeRKKyB5OQ=
