-128,-64,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-113,-64,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-113,-63,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-128,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-114,-63,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-127,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-126,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-113,-49,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-125,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-124,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-123,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-114,-49,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-122,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-121,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-120,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-119,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-115,-49,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-118,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-117,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-116,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-116,-49,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-115,-62,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
-128,-63,wPzNoSuOsn9GUfl+eToycN/9tjk=,2qsb4USIKaUR6KsoajXd+qTCVuc=
