96,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,226,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,224,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,239,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,227,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,238,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,228,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,237,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
111,229,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
110,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
97,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
96,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
103,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
104,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
102,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
105,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
101,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
100,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
106,225,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
107,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
99,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
108,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
109,230,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
98,236,/DChyhtc1bgvEJx9zaT362QXJyk=,rr7X1mh3Wtj0AAitWsnASN6I6rs=
