143,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
143,161,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,161,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
128,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
143,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
138,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
137,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
135,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
136,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
134,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
133,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
132,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
131,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
130,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
129,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
137,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
138,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
136,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
135,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
134,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
128,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
133,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
132,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
129,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
130,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
131,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
131,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
132,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
130,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
133,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
134,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
135,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
136,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
137,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
138,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,162,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
129,160,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,161,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
128,175,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
143,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
138,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
137,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
136,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
135,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
134,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
133,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
132,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
131,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
130,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,161,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
129,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
128,174,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
143,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
141,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
140,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
138,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
137,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
136,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
135,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
134,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
133,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
132,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
139,161,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
131,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
130,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
129,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
128,173,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
143,172,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
142,172,ig1AHYR2Dbv3vdLWXFGNkG14q8s=,N18WJMJQC+kzLn3p0YyK9VKILYg=
