15,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
10,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
9,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
3,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
8,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
7,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
6,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
5,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
4,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
3,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
10,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
9,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
8,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
7,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
6,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
5,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
4,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
5,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
6,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
4,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
7,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
8,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
9,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
10,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
3,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,96,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,111,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
10,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
9,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
7,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
6,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
5,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
8,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
4,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
3,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,110,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,98,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
12,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
10,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
9,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
8,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
7,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
6,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
5,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
4,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
3,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,99,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,99,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
11,97,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
2,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
1,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
0,109,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
15,108,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
14,108,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
13,108,XrkffcpF7pHtPYz4nsl581kpSUk=,Z0nab8LwhaLzLh3rTniIK3gVKjE=
