1,-3,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-2,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-2,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-3,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-2,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-3,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
4,-3,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
6,-2,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-2,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
3,-2,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-3,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
3,-3,x57driD55CqNPt766egjzLemykU=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-7,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-6,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-7,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
10,-6,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
8,-2,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-2,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
10,-2,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
10,-4,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
8,-3,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
7,-3,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
10,-3,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
10,-5,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-3,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
9,-5,x57driD55CqNPt766egjzLemykU=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
9,-4,x57driD55CqNPt766egjzLemykU=,R/3GQz0vBRrpIAAYUNuF0j82lJc=
7,-2,x57driD55CqNPt766egjzLemykU=,fjBo6mlD0fq8IGwOgIe+ng82rHA=
5,-11,x57driD55CqNPt766egjzLemykU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
6,-10,x57driD55CqNPt766egjzLemykU=,1gHwrYoVSGFexv+Fj1VeBc1XxMY=
