-1,-1,eUUOtKuYoAtutAjQKuQ1VfobQjo=,pDBxBgLwC+MvpqV4VK19fjB4m94=
-1,-2,NA2Uv7A3D0lThs71FNigZK6l87c=,yt6nCj3SkaeC9YtZdQXKTBqc59M=
-1,-3,q3VewZXLwqYFKN/xoNab530yfAU=,xPjy1YE6TfqAZV5Qk4fDkMRttdc=
-1,-4,q3VewZXLwqYFKN/xoNab530yfAU=,3AUzaUmiFfnF9e9FllARZQaciLU=
-2,-2,NA2Uv7A3D0lThs71FNigZK6l87c=,VunBXXW2b0gq884/eK58vjXvgO8=
-2,-1,eUUOtKuYoAtutAjQKuQ1VfobQjo=,mUe+2Ml6E1za5vgESNq1VXqTCJk=
-2,-4,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
-2,-3,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
-3,-3,q3VewZXLwqYFKN/xoNab530yfAU=,g5nor7ShHrkfxrRGdl7BrSa7ghI=
-3,-4,q3VewZXLwqYFKN/xoNab530yfAU=,g5nor7ShHrkfxrRGdl7BrSa7ghI=
-3,-1,q3VewZXLwqYFKN/xoNab530yfAU=,g5nor7ShHrkfxrRGdl7BrSa7ghI=
-3,-2,q3VewZXLwqYFKN/xoNab530yfAU=,g5nor7ShHrkfxrRGdl7BrSa7ghI=
-4,-4,q3VewZXLwqYFKN/xoNab530yfAU=,8S/IY8VJcefvZ+EGsIRAxGby524=
-4,-3,msl2Nd0bJ0MO9xViKp0YUerC+aE=,/USRpbCFPucQWLKH3w93JR42Ku0=
-4,-2,msl2Nd0bJ0MO9xViKp0YUerC+aE=,SHy7Tz4qlJE5n6pz5pgTTBqBPAo=
-4,-1,q3VewZXLwqYFKN/xoNab530yfAU=,g5nor7ShHrkfxrRGdl7BrSa7ghI=
-4,-6,q3VewZXLwqYFKN/xoNab530yfAU=,34c8fE2ruiHVRM/EI9HfIXURy1g=
-4,-5,q3VewZXLwqYFKN/xoNab530yfAU=,34c8fE2ruiHVRM/EI9HfIXURy1g=
-5,-5,q3VewZXLwqYFKN/xoNab530yfAU=,5yWinZ5OCm+2IrMvTNkkp2scGps=
-5,-6,q3VewZXLwqYFKN/xoNab530yfAU=,5yWinZ5OCm+2IrMvTNkkp2scGps=
-5,-7,q3VewZXLwqYFKN/xoNab530yfAU=,5yWinZ5OCm+2IrMvTNkkp2scGps=
-5,-8,q3VewZXLwqYFKN/xoNab530yfAU=,5yWinZ5OCm+2IrMvTNkkp2scGps=
-5,-2,msl2Nd0bJ0MO9xViKp0YUerC+aE=,127jVABs0WjIykNFfqSg5zkFtVs=
-5,-3,msl2Nd0bJ0MO9xViKp0YUerC+aE=,+sOg6226gf/X9/edNSE22VoRFMo=
-5,-4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5yWinZ5OCm+2IrMvTNkkp2scGps=
-5,-9,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,D3n8iojLVmvnVBQQEsiaOjtRDwY=
-6,-6,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5N9OsIt71ZrCsXd9aXB2vmyOsbA=
-6,-5,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,RW1avxoxZQzZIQanrcprxk3KxHM=
-6,-8,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5N9OsIt71ZrCsXd9aXB2vmyOsbA=
-6,-7,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5N9OsIt71ZrCsXd9aXB2vmyOsbA=
-6,-2,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5N9OsIt71ZrCsXd9aXB2vmyOsbA=
-6,-4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,zJNe3U4E6qHZ9VT0mWS+7k/R5oc=
-6,-3,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,TZjZlTfvVHGzBQfgNrdQFs3yPJI=
-6,-9,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,5N9OsIt71ZrCsXd9aXB2vmyOsbA=
