-2,4,q3VewZXLwqYFKN/xoNab530yfAU=,tW9yy5KV7EHBTalxOVtY0wCH/sc=
-2,2,q3VewZXLwqYFKN/xoNab530yfAU=,TE8jHTfxvMsSSWQKdYINXJgjx8M=
-2,3,q3VewZXLwqYFKN/xoNab530yfAU=,TE8jHTfxvMsSSWQKdYINXJgjx8M=
-2,0,tUyROzOJ/P1xa/ohbvVJLEp6aSQ=,DGmCDb/ANVUODXzkNMQLfQtHuC4=
-2,1,tUyROzOJ/P1xa/ohbvVJLEp6aSQ=,o441JE6vVLUZeR4V5VhhsbDKzjE=
-1,2,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
-1,1,tUyROzOJ/P1xa/ohbvVJLEp6aSQ=,tZhEXnyFykgp/2T5wC5jmvk1Ilg=
-1,0,tUyROzOJ/P1xa/ohbvVJLEp6aSQ=,e8buhCyXnmkpHMNItTvky++/S88=
-5,0,q3VewZXLwqYFKN/xoNab530yfAU=,IngvfA5MwZ+nT6QYqHqLdCviwAk=
-5,2,q3VewZXLwqYFKN/xoNab530yfAU=,IngvfA5MwZ+nT6QYqHqLdCviwAk=
-5,1,q3VewZXLwqYFKN/xoNab530yfAU=,34c8fE2ruiHVRM/EI9HfIXURy1g=
-4,4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,K6N8et2bZGRupPAhmNDLgS3AU9s=
-4,0,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,ITjegGKk/K6Hn2T5yKWBvHsDNjE=
-4,1,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-4,2,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-4,3,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-3,4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,A7DcpIFyKfq5Y2fk5aL1+r/vZaY=
-3,1,OjDf1o7LRvGKKR3G5h1ZXkNDvuk=,KF+Nyh2pVxu/dMmYwNYk+OUWv6Y=
-3,0,OjDf1o7LRvGKKR3G5h1ZXkNDvuk=,AZTd92qiIf6uQHzpazV7y/u50Zs=
-3,3,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,hCn4H/rsTBRpxMF0p1Br2Cacf1Y=
-3,2,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,hCn4H/rsTBRpxMF0p1Br2Cacf1Y=
