0,0,q3VewZXLwqYFKN/xoNab530yfAU=,RpeQRZQUYaIlzzFv0YiuyeeFDcs=
0,1,q3VewZXLwqYFKN/xoNab530yfAU=,RpeQRZQUYaIlzzFv0YiuyeeFDcs=
0,2,q3VewZXLwqYFKN/xoNab530yfAU=,RpeQRZQUYaIlzzFv0YiuyeeFDcs=
0,3,q3VewZXLwqYFKN/xoNab530yfAU=,NyB9WkW2H8ltNeVw9yMi5C8t94U=
0,4,q3VewZXLwqYFKN/xoNab530yfAU=,Zn0uomvruRVyVv4uSaYOtHZNuW4=
1,1,q3VewZXLwqYFKN/xoNab530yfAU=,GovOkUqi8XXEAey13p19Izw3hMU=
1,0,q3VewZXLwqYFKN/xoNab530yfAU=,Tbc5cR1gQTr49NGiKYdrwLxl9fY=
1,3,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
1,2,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
1,4,q3VewZXLwqYFKN/xoNab530yfAU=,B3/qcovOfka70BDFPLGBmN3rqTQ=
2,2,q3VewZXLwqYFKN/xoNab530yfAU=,R66EaH4fyLJD3dkSC6A19HRHhtw=
2,1,q3VewZXLwqYFKN/xoNab530yfAU=,R66EaH4fyLJD3dkSC6A19HRHhtw=
