-2,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,sezDC1YO9JXUv4rnr2zI/JBx5Aw=
-2,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-2,3,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-2,0,4HgiDC0aE9mA4HJt2GULJUntys4=,xVBcW1sroVO6idymac6b+FzSZzI=
-2,1,4HgiDC0aE9mA4HJt2GULJUntys4=,AKfM9JJXWHbcNctqcE31YUPcH+o=
-1,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-1,1,4HgiDC0aE9mA4HJt2GULJUntys4=,lusGyHdG80Avsdbjc8jQ55IJSz4=
-1,0,4HgiDC0aE9mA4HJt2GULJUntys4=,e+z0HvoWGFmHqaBwK8Bnf38awRw=
-5,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,0JfPKhKPX0FVNlZ1xwLaZm5ymTU=
-5,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,0JfPKhKPX0FVNlZ1xwLaZm5ymTU=
-5,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,q0jG3OCfJ6USdLy9QvxpdaKLKMA=
-4,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,RssOl59POcPFhVdNdY0tJ0hMgdM=
-4,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,u04hDsmgBcjDTlUC7Z9y8R/4Zv8=
-4,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-4,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-4,3,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-3,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-3,1,4HgiDC0aE9mA4HJt2GULJUntys4=,+ViQI9QG2w2FaRW+wFMIO2SxpoY=
-3,0,4HgiDC0aE9mA4HJt2GULJUntys4=,7IxWHwt5qB3ZlpIcCtjquVWJO+4=
-3,3,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-3,2,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,z6wlYZyR+h74PIj4wKDMpKQ7tgI=
