-1,-1,CHtqY402IsUk46IjoA9k+8EQTjk=,1Ko0kCIlCyeflnBAASioClSPxZQ=
-1,-2,CHtqY402IsUk46IjoA9k+8EQTjk=,iM3g3+VxDCr+fmpMlEek1urZO/o=
-1,-3,CHtqY402IsUk46IjoA9k+8EQTjk=,/PhNZ9lgK4nlOdJaXk+mUAKZLNs=
-1,-4,CHtqY402IsUk46IjoA9k+8EQTjk=,+Wu0RJGeQuB42b3/J1cWfyP2CLw=
-2,-2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
-2,-1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
-2,-4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
-2,-3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
-3,-3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,oAhjBMGD7FlYZKvs4AoVIGbbhvQ=
-3,-4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,U21jCW3RfLQec1KMZG6zYIM6W84=
-3,-1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,UWnEGRuVWyPHqZ3EFOj/MgF7Te4=
-3,-2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,UWnEGRuVWyPHqZ3EFOj/MgF7Te4=
-4,-4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,r3w3gb1bJr2YGAGALyGnxER37AQ=
-4,-3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,evx85RmpeIpRiVJV/iWFuVODhNM=
-4,-2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,evx85RmpeIpRiVJV/iWFuVODhNM=
-4,-1,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,evx85RmpeIpRiVJV/iWFuVODhNM=
-4,-6,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,gcBJDNgrEKnofFL5nzZ0ah9Nlgw=
-4,-5,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,gcBJDNgrEKnofFL5nzZ0ah9Nlgw=
-5,-5,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,evx85RmpeIpRiVJV/iWFuVODhNM=
-5,-6,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,evx85RmpeIpRiVJV/iWFuVODhNM=
-5,-7,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-5,-8,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-5,-2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-5,-3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-5,-4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-5,-9,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,RiPPCaclh2lG/gi149Ub3SHPwUM=
-6,-6,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
-6,-5,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,2y3x3LJJlhpzG6rYtgDOkAG5q/k=
-6,-8,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
-6,-7,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
-6,-2,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
-6,-4,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,2y3x3LJJlhpzG6rYtgDOkAG5q/k=
-6,-3,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,c0+frH6AUQpNG+ivmRJ9B+GHjio=
-6,-9,ZGxVjCfHvH3Ok/0GDOcWtdZJaB4=,4ZPSLmqvyHW5REDX4yltftrLYmo=
