47,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-32,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
32,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
32,-17,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-31,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-32,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
32,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-32,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
38,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
39,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
40,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
41,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
42,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
43,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
44,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
45,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
46,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
47,-29,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
32,-18,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
32,-28,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
33,-28,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-28,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
35,-28,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
34,-30,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
37,-32,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
36,-28,HRw6juo2GsB7xYmxI5SLhm0Qku8=,edGZAw4YG9Vn4O/QmeV1Ixtwzek=
