47,-47,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-48,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-33,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-45,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-48,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-45,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-45,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-48,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-47,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-46,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-45,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-44,+i30IrHV50mbbnCTeZQWbfo3QL0=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
