-129,-175,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-176,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-173,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-174,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-174,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-176,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-161,XXRgXlzJXtPlwmJJQF6iyczg4ZE=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-173,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-173,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-176,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-175,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-173,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-173,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-176,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-175,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-161,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-174,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-176,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-173,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-175,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-175,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-172,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-162,II/BtjNMXFhzzBp9sf09VybEGnM=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
