-51,66,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-51,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-50,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-53,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-50,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-54,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-51,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-61,64,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-53,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-54,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-56,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-55,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-52,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-52,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-56,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-55,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-58,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-57,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-60,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-58,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-50,66,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-59,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-63,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-59,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-57,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,66,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-61,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-64,67,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,64,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-60,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-64,79,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-61,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-63,65,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-63,67,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-52,66,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-53,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-55,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-54,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-57,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-52,78,PJadhm8mKGCtGtLphsAYie/4B/Y=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,67,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-51,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-58,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-50,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-64,66,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-63,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-56,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-64,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-60,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-61,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-64,65,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-60,64,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,64,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-59,78,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-53,66,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-53,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-50,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-49,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-54,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-51,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-61,67,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-58,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-55,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-52,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-56,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-57,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-62,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
-59,77,Wqs2hgUWA0S/FUycQlPlw6zb8RY=,tciWB3LzSHcWMrVL3V5L5C1eW1M=
