-129,-175,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-173,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-176,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-173,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-174,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-176,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-173,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-161,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-175,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-175,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-173,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-175,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-162,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-176,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-163,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-176,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-175,1oedoNy898osCC7PKppfBMM7RZI=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-163,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-163,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-173,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-163,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-175,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-129,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-131,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-132,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-135,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-134,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-136,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-138,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-139,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-130,-176,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-137,-173,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-141,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-140,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-143,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-142,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-144,-164,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
-133,-175,TOWijU+vx6aDYw7nFukuNbmVL5c=,OTj3LYzTy1cCP3nsHGNUVmhY7AA=
