-45,-16,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-33,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-33,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-48,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-47,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-37,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-38,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-48,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-39,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-44,-16,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-40,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-41,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-45,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-42,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-44,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-43,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-43,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-44,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-42,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-45,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-41,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-40,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-47,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-39,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-47,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-33,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-38,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-37,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-37,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-47,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-38,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-33,-13,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-39,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-48,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-40,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-47,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-41,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-42,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-45,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-43,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-44,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-43,-16,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-44,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-45,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-43,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-48,-1,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-15,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-42,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-41,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-33,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-40,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-46,-16,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-39,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-14,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-38,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-37,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-36,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-37,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-35,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-38,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-34,-12,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
-39,-2,r6GfF60wQ9G18VLVNpVrU+TL7gw=,xnZGLCiBh29FMZWx9j9v2mBWK+0=
