-67,-46,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-66,-46,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-65,-46,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-65,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-66,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-77,-48,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-80,-45,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-79,-45,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-78,-45,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-67,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-68,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-69,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-77,-45,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-70,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-71,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-76,-45,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-72,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-73,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-74,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-75,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-76,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-77,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-78,-33,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
-80,-46,pt8s4n+kD6N9/adfCWAiSYjzdcY=,mwZxtAoP2pN0u3H4q1psaE0XlMk=
