-17,96,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-32,96,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-18,97,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-17,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-18,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-19,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-20,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-21,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-22,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-23,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-17,97,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-24,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-25,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-26,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-27,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-32,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-28,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-31,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-30,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-29,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-29,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-30,111,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-28,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
-27,98,3ynBqN67g6pHdQDSS1V6sjJfkeo=,3tRj0sk0fD4XoUZS7Ra3bY+hnNk=
