15,-32,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-31,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
1,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
0,-32,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-31,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
15,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
14,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
13,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
12,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
11,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
10,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
2,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
3,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
4,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
5,-17,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
6,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
7,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
8,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
9,-30,if/w8bK9HAW1ijfNGOwXyVVNelI=,+A4ILWNTGaY8Y7te9CDpqQeXxUU=
