-145,65,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-160,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-145,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-146,65,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-145,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-146,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-148,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-147,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-149,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-150,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-152,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-153,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-151,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-154,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-155,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-157,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-158,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-156,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-146,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-159,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-147,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-148,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-149,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-150,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-151,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-153,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-152,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-154,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-155,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-157,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-156,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-158,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-159,64,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-147,65,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-160,79,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-145,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-146,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-147,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-148,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-150,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-149,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-151,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-152,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-153,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-154,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-155,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
-157,78,yFmbhjb4ESk6g6JyYYuQwsxHli4=,OYVuca4Qa3kq5qA4jiv8KIn3vXg=
