-224,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-209,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-209,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-210,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-210,65,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-211,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-212,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-209,65,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-213,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-214,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-224,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-215,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-223,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-216,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-222,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-221,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-217,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-220,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-218,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-219,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-218,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-219,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-217,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-220,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-216,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-221,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-215,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-222,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-214,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-210,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-213,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-212,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-211,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-224,65,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-210,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-209,66,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-224,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-223,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-222,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-223,79,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-221,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-211,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-220,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-219,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-212,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-218,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-217,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-213,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-216,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-215,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-214,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-214,67,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
-215,64,eSFvK2Z2WlJWNlHzQoiCckNlmYQ=,X1pGJaHAjEffCZJ+BHmEwWUKm1M=
