64,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-95,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-81,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-95,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
64,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-96,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-94,TpIRbe3L7EItGho/shkwR+oo5eE=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
